Book Id,Title,Author,ISBN,Publisher,Number of Pages,Original Publication Year,Date Read,Date Added,Read Count
0,282085,Human Accomplishment: The Pursuit of Excellence in the Arts and Sciences, 800 B.C. to 1950,Charles Murray,0060929642,Harper Perennial,688,2004,2021/12/26,2020/04/13,2
1,1842,Guns, Germs, and Steel: The Fates of Human Societies,Jared Diamond,0739467352,W.W. Norton & Company,498,1997,2021/12/25,2020/04/13,1
2,226635,Culture Of Honor: The Psychology Of Violence In The South,Richard E.  Nisbett,0813319935,Westview Press,144,1996,2021/12/24,2021/08/21,1
3,26254093,Better Than Carrots or Sticks: Restorative Practices for Positive Classroom Management,Dominique Smith,,ASCD,170,2015,2021/12/24,2021/12/24,1
4,31170723,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky,1594205078,Penguin Press,790,2017,2021/12/24,2020/04/22,1
5,1001441,The Transsexual Empire: The Making of the She-Male,Janice G. Raymond,0807762725,Teachers College Press,264,1979,2021/12/19,2020/11/11,1
6,33606119,Why I'm No Longer Talking to White People About Race,Reni Eddo-Lodge,140887055X,Bloomsbury Circus,249,2017,2021/12/18,2021/07/20,1
7,44280883,All Boys Aren't Blue,George M. Johnson,0374312710,Farrar, Straus and Giroux (Byr),320,2020,2021/12/17,2020/11/18,1
8,9704856,The Origins of Political Order: From Prehuman Times to the French Revolution,Francis Fukuyama,0374227349,Farrar Straus Giroux,585,2011,2021/12/17,2020/05/09,1
9,654172,Critical Race Counterstories Along the Chicana/Chicano Educational Pipeline,Tara J. Yosso,041595195X,Routledge,208,2005,2021/12/15,2020/09/06,1
10,25058167,'Don't Make the Black Kids Angry': The hoax of black victimization and those who enable it.,Colin Flaherty,,,526,2015,2021/12/15,2020/09/17,1
11,25489625,Between the World and Me,Ta-Nehisi Coates,,Spiegel & Grau,152,2015,2021/12/11,2020/04/22,1
12,35883430,I'm Still Here: Black Dignity in a World Made for Whiteness,Austin Channing Brown,,Convergent Books,185,2018,2021/12/11,2020/11/16,1
13,22701368,Advanced C and C++ Compiling,Milan Stevanovic,,Apress,340,2014,2021/12/06,2020/11/12,1
14,58230355,Webassembly: The Definitive Guide: Safe, Fast, and Portable Code,Brian Sletten,1492089842,O'Reilly Media,400,,2021/12/05,2021/11/23,1
15,89959,The Constitution of the United States of America,Founding Fathers,1557091528,Applewood Books,30,1787,2021/11/27,2020/04/26,1
16,285500,The Declaration of Independence and The Constitution of the United States,Founding Fathers,0553214829,Bantam Classics,112,1776,2021/11/27,2021/11/27,1
17,29621335,Scalia's Court: A Legacy of Landmark Opinions and Dissents,Antonin Scalia,,Regnery Publishing,592,2016,2021/11/26,2021/06/30,1
18,51101233,The Cost of My Faith: How a Decision in My Cake Shop Took Me to the Supreme Court,Jack Phillips,1684510996,Salem Books,256,,2021/11/24,2021/11/24,1
19,50999303,In Defense of Looting: A Riotous History of Uncivil Action,Vicky Osterweil,1645036693,Bold Type Books,288,2020,2021/11/24,2020/09/05,1
20,134825,The Cathedral & the Bazaar: Musings on Linux and Open Source by an Accidental Revolutionary,Eric S. Raymond,0596001088,O'Reilly Media,241,1999,2021/11/24,2020/04/20,1
21,13629,The Mythical Man-Month: Essays on Software Engineering,Frederick P. Brooks Jr.,0201835959,Addison-Wesley Professional,322,1975,2021/11/23,2020/04/20,1
22,36436070,The Garden of Forking Paths,Jorge Luis Borges,0241339057,Penguin Classics,64,,2021/11/22,2021/11/20,1
23,172366,The Library of Babel,Jorge Luis Borges,156792123X,David R. Godine Publisher,39,1941,2021/11/22,2021/11/21,1
24,46163121,An examination of the work of Herbert Quain,Jorge Luis Borges,,,,1941,2021/11/21,2021/11/21,1
25,28110195,The Lottery in Babylon,Jorge Luis Borges,1101222492,Penguin Audio,1,1941,2021/11/21,2021/11/21,1
26,28110198,The Circular Ruins,Jorge Luis Borges,1101222530,Penguin Audio,1,1940,2021/11/21,2021/11/21,1
27,44002009,The Approach to Al-Mu'tasim,Jorge Luis Borges,,,4,1936,2021/11/21,2021/11/21,1
28,929587,Tlön, Uqbar, Orbis Tertius,Jorge Luis Borges,0889840725,Porcupine's Quill,78,1940,2021/11/21,2021/11/21,1
29,57981,The End of History and the Last Man,Francis Fukuyama,0743284550,Free Press,464,1992,2021/11/20,2020/08/12,1
30,32672819,After Europe,Ivan Krastev,0812249437,University of Pennsylvania Press,128,2017,2021/11/14,2021/11/13,1
31,11929770,Sexual Life of Primitive People,Hans Fehlinger,115260287X,General Books,62,2010,2021/11/13,2021/11/10,1
32,51625256,Rules for Retrogrades: Forty Tactics to Defeat the Radical Left,Timothy J. Gordon,,TAN Books,151,,2021/11/10,2021/11/07,1
33,83346,Through the Looking-Glass and What Alice Found There (Alice's Adventures in Wonderland, #2),Lewis Carroll,0688120490,Books of Wonder,228,1871,2021/11/07,2021/09/28,1
34,15730101,The Call of Cthulhu,H.P. Lovecraft,,Amazon Digital Services, Inc.,43,1926,2021/11/06,2020/04/26,1
35,68783,Girl, Interrupted,Susanna Kaysen,0679746048,Vintage ,169,1993,2021/11/06,2021/10/26,1
36,18330117,The Color Out of Space,H.P. Lovecraft,1443427063,HarperPerennial Classics,25,1927,2021/10/26,2021/10/17,1
37,19141600,La Cenicienta,Charles Perrault,,,36,1697,2021/10/22,2021/10/17,1
38,2493,The Time Machine,H.G. Wells,,Signet Classics,118,1895,2021/10/22,2021/09/29,1
39,20679852,Caperucita Roja,Adolfo Serra,6071616530,Fondo de Cultura Económica,34,2012,2021/10/16,2021/10/16,1
40,4295,David Foster Wallace's Infinite Jest: A Reader's Guide,Stephen J. Burn,082641477X,Bloomsbury Academic,96,2012,2021/10/14,2021/10/10,1
41,13625283,The Dodd Report,Norman Dodd,,Long House,,1954,2021/10/12,2021/10/12,1
42,92625,The Ones Who Walk Away from Omelas,Ursula K. Le Guin,0886825016,Creative Education, Inc.,32,1973,2021/10/12,2021/10/12,1
43,29340854,Do Humankind’s Best Days Lie Ahead?: The Munk Debates,Steven Pinker,1487001681,House of Anansi Press,128,2016,2021/10/10,2021/03/30,1
44,34268,Peter Pan,J.M. Barrie,0805072454,Henry Holt and Co.,176,1911,2021/10/10,2021/09/29,1
45,52193193,The Dunwhich Horror,H.P. Lovecraft,1073472868,Independently Published,44,1929,2021/10/06,2021/10/04,1
46,51496,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,0451528956,Signet Classic,139,1886,2021/10/04,2021/09/29,1
47,6324090,Alice's Adventures in Wonderland (Alice's Adventures in Wonderland, #1),Lewis Carroll,,Public Domain Books,96,1865,2021/10/03,2021/09/28,1
48,19380,Candide,Voltaire,0486266893,Dover Publications,129,1759,2021/09/30,2020/04/26,1
49,36529,Narrative of the Life of Frederick Douglass,Frederick Douglass,1580495761,Ingram,158,1845,2021/09/28,2016/08/13,1
50,24611623,In Order to Live: A North Korean Girl's Journey to Freedom,Yeonmi Park,1594206791,Penguin Press,273,2015,2021/09/26,2021/09/24,1
51,9418327,Bossypants,Tina Fey,,Reagan Arthur Books,283,2011,2021/09/25,2020/04/13,1
52,17851885,I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban,Malala Yousafzai,0316322407,Little, Brown and Company,327,2012,2021/09/24,2020/04/22,1
53,485894,The Metamorphosis,Franz Kafka,,Bantam Classics,201,1915,2021/09/21,2020/11/18,1
54,48855,The Diary of a Young Girl,Anne Frank,,Bantam,283,1947,2021/09/21,2020/04/13,1
55,5928417,In the Graveyard of Empires: America's War in Afghanistan,Seth G. Jones,0393068986,W. W. Norton & Company,448,2009,2021/09/20,2021/09/14,1
56,220535,A Natural History of Rape: Biological Bases of Sexual Coercion,Randy Thornhill,0262700832,Bradford Book,272,2000,2021/09/14,2020/09/01,1
57,55507254,I Hate Men,Pauline Harmange,0008457581,HarperCollins,80,2020,2021/09/12,2021/08/28,1
58,1289644,The Rats in the Walls,H.P. Lovecraft,2266150227,Pocket,25,1924,2021/09/12,2021/09/10,1
59,329336,Zero: The Biography of a Dangerous Idea,Charles Seife,0140296476,Penguin,248,2000,2021/09/12,2020/04/06,1
60,6505012,The Nameless City,H.P. Lovecraft,,Classics-Unbound,23,1921,2021/09/10,2021/09/10,1
61,325161,Ancient Greece: From Prehistoric to Hellenistic Times,Thomas R. Martin,0300084935,Yale University Press,254,1992,2021/09/10,2021/09/07,1
62,44735,The Elements of Typographic Style,Robert Bringhurst,0881792063,Hartley & Marks Publishers,352,1992,2021/09/07,2020/10/31,1
63,618289,A Long Way from Euclid,Constance Bowman Reid,0486436136,Dover Publications,304,2004,2021/09/07,2020/04/18,1
64,1217018,Hilbert,Constance Bowman Reid,0387946748,Springer,272,1970,2021/09/05,2020/04/09,1
65,747417,The Man Who Would Be Queen: The Science of Gender-Bending and Transsexualism,J. Michael Bailey,0309084180,Joseph Henry Press,249,2003,2021/09/02,2020/09/22,1
66,186160,The Bolsheviks Come To Power: The Revolution of 1917 in Petrograd,Alexander Rabinowitch,0745322689,Pluto Press,432,1976,2021/09/01,2021/08/29,1
67,33584231,The Strange Death of Europe: Immigration, Identity, Islam,Douglas Murray,1472942248,Bloomsbury Continuum,352,2017,2021/08/29,2020/09/01,1
68,8205107,Intellectuals: From Marx and Tolstoy to Sartre and Chomsky,Paul  Johnson,,,416,1988,2021/08/27,2021/03/27,1
69,50623471,Unmasked: Inside Antifa's Radical Plan to Destroy Democracy,Andy Ngo,154605958X,Center Street,320,2021,2021/08/23,2021/04/04,1
70,48618164,The Blank Slate: The Modern Denial of Human Nature,Steven Pinker,,,525,2002,2021/08/22,2020/04/23,1
71,2277384,The Nordic Model: Scandinavia since 1945,Mary Hilson,1861893663,Reaktion Books,234,2007,2021/08/15,2021/08/13,1
72,51764686,No One Is Too Small to Make a Difference,Greta Thunberg,014313356X,Penguin Books,112,2019,2021/08/13,2021/08/05,1
73,354038,The Last Days of the Incas,Kim MacQuarrie,074326049X,Simon & Schuster,522,2007,2021/08/13,2021/08/06,1
74,2774104,Conquistador: Hernán Cortés, King Montezuma, and the Last Stand of the Aztecs,Buddy Levy,055380538X,Bantam,432,2008,2021/08/11,2021/08/06,1
75,44244939,Fifth Sun: A New History of the Aztecs,Camilla Townsend,0190673060,Oxford University Press, USA,320,2019,2021/08/07,2020/09/19,1
76,16283914,Mexico: From the Olmecs to the Aztecs,Michael D. Coe,0500290768,Thames  Hudson,256,1962,2021/08/04,2021/08/01,1
77,43551980,An Illustrated Brief History of Western Philosophy, 20th Anniversary Edition,Anthony Kenny,,Wiley-Blackwell,464,,2021/07/30,2021/04/13,1
78,18730716,The Son Also Rises: Surnames and the History of Social Mobility,Gregory Clark,0691162549,Princeton University Press,384,2004,2021/07/29,2020/09/01,1
79,8325112,The Passing of the Great Race or the Racial Basis of European History,Madison Grant,,,148,1916,2021/07/29,2021/07/14,1
80,813205,Schizophrenia: The Sacred Symbol of Psychiatry,Thomas Szasz,0815602243,Syracuse University Press,256,1976,2021/07/28,2021/06/19,1
81,706525,The Myth of Mental Illness: Foundations of a Theory of Personal Conduct,Thomas Szasz,0060911514,Harper,297,1961,2021/07/27,2021/06/19,1
82,36556202,The Coddling of the American Mind: How Good Intentions and Bad Ideas Are Setting Up a Generation for Failure,Jonathan Haidt,,Penguin Books,352,2018,2021/07/23,2020/04/25,1
83,52263,SCUM Manifesto,Valerie Solanas,1859845533,Verso,96,1967,2021/07/23,2020/11/11,1
84,43522665,Diversity, Inc.: The Failed Promise of a Billion-Dollar Business,Pamela Newkirk,1568588224,Bold Type Books,272,2019,2021/07/22,2021/07/16,1
85,6792458,The New Jim Crow: Mass Incarceration in the Age of Colorblindness,Michelle Alexander,,The New Press Inc.,290,2010,2021/07/20,2020/04/26,1
86,17573685,The Feminine Mystique,Betty Friedan,0393346781,W. W. Norton  Company,562,1963,2021/07/19,2016/08/13,1
87,25255053,The Gates of Europe: A History of Ukraine,Serhii Plokhy,0465050913,Basic Books,395,2015,2021/07/18,2021/07/06,1
88,182136,The Culture of Critique: An Evolutionary Analysis of Jewish Involvement in Twentieth-Century Intellectual and Political Movements,Kevin B. MacDonald,0759672229,Authorhouse,544,1998,2021/07/15,2020/04/14,1
89,389542,Separation and Its Discontents: Toward an Evolutionary Theory of Anti-Semitism,Kevin B. MacDonald,1410792617,1st Book Library,448,1998,2021/07/11,2020/04/14,1
90,12984117,Revolution from Above,Kerry Bolton,1907166505,Arktos Media Ltd,258,2011,2021/07/06,2020/09/05,1
91,34196009,When Harry Became Sally: Responding to the Transgender Moment,Ryan T. Anderson,1594039615,Encounter Books,251,2018,2021/07/05,2020/11/11,1
92,28698224,Being Jazz: My Life as a (Transgender) Teen,Jazz Jennings,0735207445,Listening Library,272,2016,2021/07/03,2021/04/04,1
93,1121530,A Terrible Revenge: The Ethnic Cleansing of the East European Germans,Alfred-Maurice de Zayas,1403973083,St. Martin's Griffin,224,1994,2021/06/30,2021/06/20,1
94,45031867,A New World Begins: The History of the French Revolution,Jeremy D. Popkin,0465096662,Basic Books,640,2019,2021/06/30,2021/06/19,1
95,17357218,The Psychotic Left: From Jacobin France to the Occupy Movement,Kerry Bolton,1908476540,Black House Publishing,294,2013,2021/06/21,2020/09/05,1
96,30090454,Moldbug on Carlyle,Mencius Moldbug,,Unqualified Reservations,88,,2021/06/20,2020/08/21,1
97,223977,Japan Style: Architecture Interiors Design,Geeta K. Mehta,0804835926,Tuttle Publishing,224,2005,2021/06/18,2021/04/24,1
98,26457662,Understanding Analysis,Stephen Abbott,1493927116,Springer,312,2000,2021/06/18,2020/11/07,1
99,13151426,The Unfair Trade: How Our Broken Global Financial System Destroys the Middle Class,Michael J. Casey,0307885305,Crown Business,416,2012,2021/06/15,2021/04/24,1
100,12031563,Coming Apart: The State of White America, 1960-2010,Charles Murray,0307453421,Crown Forum,416,2012,2021/05/30,2020/04/13,1
101,34526491,Patchwork: A Political System for the 21st Century,Mencius Moldbug,,Unqualified Reservations,67,,2021/05/30,2020/08/21,1
102,16131,The House of Morgan: An American Banking Dynasty and the Rise of Modern Finance,Ron Chernow,0802138292,Grove Press,812,1990,2021/04/11,2020/08/17,1
103,24612698,The Chemistry Book: From Gunpowder to Graphene, 250 Milestones in the History of Chemistry,Derek B. Lowe,1454911808,Sterling,528,2016,2021/04/08,2021/04/06,1
104,5930869,Internet Governance: Infrastructure and Institutions,Lee A. Bygrave,0199561133,Oxford University Press, USA,256,2009,2021/04/07,2021/04/04,1
105,18763344,I Am Jazz,Jessica Herthel,0803741073,Dial Books,32,2014,2021/04/04,2021/04/04,1
106,2108736,Dearest Father,Franz Kafka,1847490255,Oneworld Classics,128,1920,2021/04/04,2021/04/04,1
107,9160695,Battle Hymn of the Tiger Mother,Amy Chua,1594202842,Penguin Press,237,2011,2021/04/04,2021/03/29,1
108,17144231,Services in Economic Thought: Three Centuries of Debate,Jean-Claude Delaunay,9401053146,Springer,130,1992,2021/04/04,2021/03/15,1
109,639076,Opening Skinner's Box: Great Psychological Experiments of the Twentieth Century,Lauren Slater,0393326551,W. W. Norton  Company,274,2004,2021/04/03,2020/04/18,1
110,2165,The Old Man and the Sea,Ernest Hemingway,0684830493,Scribner,96,1952,2021/04/03,2020/11/18,1
111,4137,Me Talk Pretty One Day,David Sedaris,0349113912,Little, Brown and Company,272,2000,2021/04/02,2020/04/22,1
112,3040,Black Rednecks and White Liberals,Thomas Sowell,1594030863,Encounter Books,372,2005,2021/04/01,2020/04/24,1
113,42778728,Disunited Nations: Succeeding in a World Where No One Gets Along,Peter Zeihan,0062913697,HarperBusiness,256,2020,2021/03/30,2020/08/03,1
114,25432998,The Debate Over Jewish Achievement: Exploring the Nature and Nurture of Human Accomplishment,Steven Pease,,Deucalion,300,2015,2021/03/29,2021/03/27,1
115,33573796,The Absent Superpower: The Shale Revolution and a World Without America,Peter Zeihan,099850520X,Zeihan on Geopolitics,422,2017,2021/03/27,2020/08/03,1
116,13568301,A Crucible Of Nations: The Geopolitics Of The Caucasus,Lauren Goodrich,1461109426,CreateSpace ,136,2011,2021/03/26,2020/11/07,1
117,21926865,The Accidental Superpower: The Next Generation of American Preeminence and the Coming Global Disorder,Peter Zeihan,1455583669,Twelve,384,2014,2021/03/25,2020/08/03,2
118,13586925,The Success Equation,Michael J. Mauboussin,1422184234,Harvard Business Review Press,320,2012,2021/03/21,2020/10/16,1
119,572556,The Global City: New York, London, Tokyo,Saskia Sassen,0691070636,Princeton University Press,480,1991,2021/03/17,2020/09/11,1
120,15868929,China's Superbank: Debt, Oil and Influence - How China Development Bank Is Rewriting the Rules of Finance,Henry Sanderson,1118176367,Wiley,250,2012,2021/03/14,2021/03/13,1
121,29558751,International Relations Today,Aneek Chatterjee,8131733750,Pearson Education,320,,2021/03/13,2021/03/06,1
122,26530329,Capital Offenses: Business Crime and Punishment in America's Corporate Age,Samuel Buell,039324783X,W. W. Norton  Company,320,2016,2021/03/11,2020/09/01,1
123,13330488,Red Ink: Inside the High-Stakes Politics of the Federal Budget,David Wessel,0770436145,Crown Business,208,2012,2021/03/03,2021/03/02,1
124,15791116,The Billionaire's Apprentice: The Rise of The Indian-American Elite and The Fall of The Galleon Hedge Fund,Anita Raghavan,1455504025,Business Plus,512,2013,2021/03/02,2021/03/01,1
125,22730835,A Profile of the Oil and Gas Industry,Linda Herkenhoff,,Business Expert Press,150,2013,2021/03/01,2021/02/28,1
126,22822921,American Enterprise: A History of Business in America,Andy Serwer,1588344967,Smithsonian Books,224,2015,2021/02/28,2021/02/27,1
127,26262657,Banking: A Very Short Introduction,John      Goddard,0199688923,Oxford University Press, USA,144,2016,2021/01/08,2020/05/02,1
128,23366257,A History of Central Banking and the Enslavement of Mankind,Stephen Mitford Goodson,0992736536,Black House Publishing,216,2014,2021/01/04,2020/09/21,1
129,109525,Law 101: Everything You Need to Know about the American Legal System,Jay M. Feinman,0195179579,Oxford University Press, USA,384,2000,2020/12/31,2020/05/14,1
130,153607,The Myth of Male Power,Warren Farrell,0425181448,Berkley Trade,448,1993,2020/12/05,2020/11/24,1
131,74646,Philosophy: A Very Short Introduction,Edward Craig,0192854216,Oxford University Press, USA,132,2002,2020/12/02,2020/04/18,1
132,665852,Man's Search for Himself,Rollo May,0285621378,Souvenir Press Ltd ,284,1953,2020/11/18,2020/04/05,1
133,145036,The Philosophy of Set Theory: An Historical Introduction to Cantor's Paradise,Mary Tiles,0486435202,Dover Publications,272,1989,2020/11/17,2020/04/10,1
134,182135,A People That Shall Dwell Alone: Judaism as a Group Evolutionary Strategy, with Diaspora Peoples,Kevin B. MacDonald,0595228380,iUniverse,600,1994,2020/11/16,2020/04/14,1
135,40000486,Iran Rising: The Survival and Future of the Islamic Republic,Amin Saikal,0691175470,Princeton University Press,344,2019,2020/11/10,2020/09/24,1
136,44573628,Super Pumped: The Battle for Uber,Mike Isaac,0393652246,W. W. Norton  Company,387,2019,2020/11/06,2020/04/05,1
137,22435,The Fabric of the Cosmos: Space, Time, and the Texture of Reality,Brian Greene,0965900584,Alfred Knopf,569,2003,2020/11/05,2020/04/05,1
138,16071764,Lean In: Women, Work, and the Will to Lead,Sheryl Sandberg,0385349947,Knopf,217,2013,2020/11/01,2020/04/22,1
139,43889703,The Man Who Solved the Market: How Jim Simons Launched the Quant Revolution,Gregory Zuckerman,0241309727,Portfolio Penguin,359,2019,2020/10/31,2020/04/20,1
140,1718938,Hollywood Economics: How Extreme Uncertainty Shapes the Film Industry,Arthur De Vany,0415312612,Routledge,328,2003,2020/10/30,2020/10/13,1
141,8706811,The New Evolution Diet: What Our Paleolithic Ancestors Can Teach Us about Weight Loss, Fitness, and Aging,Arthur De Vany,1605291838,Rodale Books,240,2010,2020/10/29,2020/10/13,1
142,34466963,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,,Scribner,368,2017,2020/10/28,2020/04/13,1
143,12143925,All My Friends Are Still Dead,Avery Monsen,1452106967,Chronicle Books,108,2012,2020/10/27,2020/10/27,1
